CLIENTNUM,Attrition_Flag,Customer_Age,Gender,Dependent_count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Avg_Open_To_Buy,Total_Amt_Chng_Q4_Q1,Total_Trans_Amt,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,Avg_Utilization_Ratio,naive_bayes_level_months_inactive_12_mon_1,naive_bayes_level_months_inactive_12_mon_2
713199558,Existing Customer,57,F,3,Doctorate,Single,Less than $40K,Blue,44,5,3,2,1737,813,924,0.756,3669,58,0.812,0.468,0.00027008,0.99973
713532858,Existing Customer,42,M,2,Doctorate,Unknown,$80K - $120K,Blue,36,6,1,2,4728,1386,3342,0.756,4077,70,0.628,0.293,7.97E-05,0.99992
714829683,Existing Customer,43,M,2,Doctorate,Single,$80K - $120K,Blue,36,3,3,3,10851,1101,9750,0.702,3688,65,0.757,0.101,0.00043772,0.99956
818929158,Existing Customer,36,M,2,Doctorate,Single,$40K - $60K,Blue,31,3,3,2,11558,0,11558,0.545,2220,53,0.828,0,0.00026028,0.99974
717189183,Existing Customer,35,M,1,Doctorate,Single,$40K - $60K,Blue,24,6,3,2,10467,1961,8506,0.713,2665,65,0.667,0.187,0.00024431,0.99976
780715683,Existing Customer,41,M,3,Doctorate,Single,$60K - $80K,Blue,30,4,1,3,13602,0,13602,0.699,3582,69,0.683,0,0.0001391,0.99986
712165308,Existing Customer,45,F,2,Doctorate,Single,Unknown,Blue,36,4,2,4,7738,947,6791,0.845,4255,61,0.694,0.122,0.00047251,0.99953
715682208,Existing Customer,49,M,3,Doctorate,Married,$80K - $120K,Blue,36,4,1,4,9549,0,9549,0.712,4629,76,0.652,0,0.0002373,0.99976
717661908,Existing Customer,37,M,5,Doctorate,Single,$80K - $120K,Silver,36,4,1,1,34516,0,34516,0.711,2681,55,0.618,0,4.48E-05,0.99996
755220783,Existing Customer,51,M,1,Doctorate,Married,$80K - $120K,Blue,44,5,2,4,8031,1167,6864,0.549,3576,77,0.791,0.145,0.00044353,0.99956
767564358,Existing Customer,47,F,5,Doctorate,Married,$40K - $60K,Blue,40,6,1,1,4748,1008,3740,0.484,3197,70,0.707,0.212,4.96E-05,0.99995
717569283,Existing Customer,47,M,5,Doctorate,Single,Less than $40K,Blue,36,3,1,2,8896,1338,7558,0.741,4252,70,0.591,0.15,8.23E-05,0.99992
713672208,Existing Customer,50,M,1,Doctorate,Divorced,$60K - $80K,Blue,33,3,5,2,19939,0,19939,1.03,3342,76,0.462,0,0.00027287,0.99973
715611933,Existing Customer,50,F,4,Doctorate,Married,Unknown,Blue,38,6,4,2,23692,2402,21290,0.942,3632,62,0.676,0.101,0.00032988,0.99967
714429258,Existing Customer,46,M,5,Doctorate,Single,$60K - $80K,Blue,39,4,3,3,11464,0,11464,1.02,3660,55,1.037,0,0.0004519,0.99955
714216033,Existing Customer,51,M,3,Doctorate,Married,$120K +,Blue,42,4,1,2,11600,738,10862,0.692,3488,80,0.778,0.064,8.27E-05,0.99992
719357058,Existing Customer,62,F,2,Doctorate,Single,$40K - $60K,Blue,56,5,3,2,6797,1428,5369,0.747,3962,70,0.795,0.21,0.00026028,0.99974
711349083,Existing Customer,47,F,4,Doctorate,Married,Less than $40K,Blue,28,3,2,4,4012,0,4012,1.073,2962,60,0.765,0,0.00049554,0.9995
716805408,Existing Customer,52,M,3,Doctorate,Married,$60K - $80K,Blue,40,6,2,2,5376,804,4572,0.51,4511,74,0.682,0.15,0.00017091,0.99983
778968408,Existing Customer,39,M,2,Doctorate,Single,$60K - $80K,Blue,27,4,1,3,5341,0,5341,0.771,1955,47,0.808,0,0.00013405,0.99987
712011633,Existing Customer,40,F,2,Doctorate,Single,$40K - $60K,Blue,36,6,1,3,2797,850,1947,0.953,3652,64,1.37,0.304,0.00013405,0.99987
787669233,Existing Customer,51,M,2,Doctorate,Single,$80K - $120K,Blue,41,3,3,2,34516,1046,33470,1.001,3435,76,0.727,0.03,0.00026028,0.99974
716438433,Existing Customer,41,M,1,Doctorate,Married,$80K - $120K,Blue,32,4,3,3,10130,1449,8681,0.819,4002,66,0.571,0.143,0.00041087,0.99959
780074733,Existing Customer,42,F,1,Doctorate,Married,Less than $40K,Blue,27,5,3,3,1840,1565,275,0.95,4518,72,0.5,0.851,0.00041087,0.99959
717888108,Existing Customer,47,F,3,Doctorate,Single,$40K - $60K,Blue,35,3,3,2,2872,2517,355,0.606,3635,62,0.824,0.876,0.00027008,0.99973
713181558,Existing Customer,55,F,2,Doctorate,Married,Unknown,Blue,47,6,1,3,5794,0,5794,0.732,4201,73,0.587,0,0.00013405,0.99987
788379933,Existing Customer,41,M,3,Doctorate,Single,$60K - $80K,Blue,34,5,3,2,12420,0,12420,0.709,4422,70,0.628,0,0.00027008,0.99973
721313808,Existing Customer,50,M,1,Doctorate,Single,$80K - $120K,Blue,41,6,1,2,2826,1741,1085,0.669,4488,73,0.825,0.616,7.48E-05,0.99993
753118533,Existing Customer,38,F,2,Doctorate,Single,Less than $40K,Blue,31,6,3,2,1555,986,569,0.865,4686,75,0.667,0.634,0.00026028,0.99974
714532158,Existing Customer,55,M,1,Doctorate,Single,$60K - $80K,Blue,36,3,3,3,15221,1166,14055,0.839,3848,68,0.619,0.077,0.00041087,0.99959
717096858,Existing Customer,51,M,2,Doctorate,Single,$40K - $60K,Blue,40,4,3,3,6492,719,5773,0.711,4828,78,0.529,0.111,0.00043772,0.99956
717466158,Existing Customer,48,F,2,Doctorate,Married,Less than $40K,Blue,40,3,4,3,4176,1248,2928,0.434,4889,62,0.632,0.299,0.00052896,0.99947
778180158,Existing Customer,44,M,4,Doctorate,Divorced,$80K - $120K,Blue,34,5,1,4,7150,1887,5263,0.455,3636,69,0.643,0.264,0.00023984,0.99976
719929758,Existing Customer,50,F,1,Doctorate,Married,Unknown,Blue,37,6,4,3,4181,0,4181,0.912,3057,54,0.688,0,0.00049651,0.9995
720755658,Existing Customer,42,F,2,Doctorate,Married,Less than $40K,Blue,32,6,6,0,1592,0,1592,0.745,4172,70,0.75,0,7.58E-05,0.99992
711795633,Existing Customer,65,M,0,Doctorate,Single,Less than $40K,Blue,52,3,3,4,3675,0,3675,0.664,3798,53,0.472,0,0.0006407,0.99936
719217483,Existing Customer,45,F,4,Doctorate,Married,Less than $40K,Blue,36,5,1,2,3240,1775,1465,0.754,4200,67,0.675,0.548,8.36E-05,0.99992
716556258,Existing Customer,50,F,3,Doctorate,Single,Less than $40K,Blue,39,6,1,3,9966,0,9966,0.966,4401,60,1.069,0,0.0001391,0.99986
714336333,Existing Customer,48,M,4,Doctorate,Unknown,$80K - $120K,Blue,40,3,2,2,3429,1268,2161,0.703,4422,64,1.783,0.37,0.00017274,0.99983
714537258,Existing Customer,48,M,3,Doctorate,Married,$60K - $80K,Blue,36,3,2,1,8876,1132,7744,0.844,3779,78,0.814,0.128,0.00010307,0.9999
779906658,Existing Customer,40,M,4,Doctorate,Single,Unknown,Blue,24,3,2,4,18806,1192,17614,0.745,3142,62,0.824,0.063,0.00049554,0.9995
711491283,Existing Customer,44,F,3,Doctorate,Married,Less than $40K,Blue,36,4,3,0,1975,1264,711,0.671,2959,63,0.8,0.64,9.96E-05,0.9999
814219008,Existing Customer,65,M,1,Doctorate,Single,$40K - $60K,Blue,56,5,2,2,1456,867,589,0.725,3953,69,0.725,0.595,0.0001546,0.99985
780203883,Existing Customer,43,F,3,Doctorate,Divorced,Unknown,Blue,33,6,3,2,5738,0,5738,0.852,4375,73,0.622,0,0.00027008,0.99973
713231658,Existing Customer,45,F,2,Doctorate,Single,Less than $40K,Blue,33,6,2,3,5553,1117,4436,0.914,3744,52,0.793,0.201,0.00027701,0.99972
715059258,Existing Customer,38,F,3,Doctorate,Single,Unknown,Blue,32,6,4,4,3072,1970,1102,0.671,4245,82,0.952,0.641,0.00093607,0.99906
793717608,Existing Customer,39,M,0,Doctorate,Single,$60K - $80K,Blue,33,6,2,0,10452,1120,9332,0.802,3592,79,0.795,0.107,5.21E-05,0.99995
711175083,Existing Customer,54,M,3,Doctorate,Single,$60K - $80K,Blue,41,4,2,3,9110,0,9110,0.662,2999,75,0.786,0,0.00028744,0.99971
713289183,Existing Customer,53,F,3,Doctorate,Married,Less than $40K,Blue,33,6,2,1,2255,1647,608,0.848,4270,76,0.767,0.73,0.00010307,0.9999
714485508,Existing Customer,45,M,3,Doctorate,Single,$80K - $120K,Blue,36,6,2,4,9086,1254,7832,0.93,3906,81,0.8,0.138,0.0004903,0.99951
719267283,Existing Customer,35,F,2,Doctorate,Married,$40K - $60K,Blue,27,6,1,0,1953,1554,399,0.581,4598,71,0.651,0.796,2.94E-05,0.99997
714917583,Existing Customer,42,F,2,Doctorate,Unknown,Less than $40K,Silver,36,6,1,2,10074,1079,8995,0.813,3338,65,0.711,0.107,7.20E-05,0.99993
716989683,Existing Customer,56,M,2,Doctorate,Single,$80K - $120K,Blue,48,4,3,3,4480,2465,2015,0.772,3331,74,0.682,0.55,0.00043772,0.99956
710445183,Existing Customer,44,M,5,Doctorate,Single,$120K +,Blue,31,5,1,2,7567,2496,5071,0.709,4076,60,0.579,0.33,8.23E-05,0.99992
714575208,Existing Customer,49,M,5,Doctorate,Single,$40K - $60K,Blue,43,3,1,1,4951,2002,2949,0.684,4192,62,0.55,0.404,4.96E-05,0.99995
780199233,Existing Customer,33,M,2,Doctorate,Single,$120K +,Blue,23,5,1,1,14914,1102,13812,0.823,4478,87,0.673,0.074,4.81E-05,0.99995
779224758,Existing Customer,47,F,2,Doctorate,Single,Less than $40K,Blue,37,4,3,2,2168,1485,683,0.546,3828,86,0.72,0.685,0.00026028,0.99974
710267583,Existing Customer,45,F,3,Doctorate,Divorced,Unknown,Blue,33,6,3,2,12587,815,11772,0.576,3914,83,0.766,0.065,0.00027008,0.99973
787659483,Existing Customer,58,F,1,Doctorate,Married,Less than $40K,Blue,48,4,2,2,1438.3,801,637.3,0.595,4223,60,0.579,0.557,0.0001546,0.99985
719703483,Existing Customer,47,F,1,Doctorate,Divorced,Less than $40K,Blue,37,6,3,3,2707,1367,1340,0.794,4646,73,0.78,0.505,0.00041087,0.99959
716680983,Existing Customer,41,F,3,Doctorate,Married,Less than $40K,Blue,36,3,1,1,1956,1053,903,0.941,4924,70,0.795,0.538,4.99E-05,0.99995
806995683,Existing Customer,61,M,0,Doctorate,Single,$60K - $80K,Blue,56,4,1,3,4783,2517,2266,1.024,2870,50,1.174,0.526,0.00011504,0.99988
807600633,Existing Customer,44,F,2,Doctorate,Divorced,Unknown,Blue,39,6,4,1,9856,671,9185,0.662,5408,83,0.729,0.068,0.0001897,0.99981
789775308,Existing Customer,54,F,2,Doctorate,Divorced,Less than $40K,Blue,43,6,1,3,1438.3,1120,318.3,0.817,4880,77,0.75,0.779,0.00013405,0.99987
712967508,Existing Customer,47,M,3,Doctorate,Unknown,$60K - $80K,Blue,36,4,1,2,2572,1093,1479,0.615,5038,86,0.83,0.425,8.27E-05,0.99992
789859833,Existing Customer,41,M,4,Doctorate,Unknown,Less than $40K,Blue,31,6,2,1,2515,1767,748,0.665,4388,67,0.675,0.703,0.00010417,0.9999
717733158,Existing Customer,43,F,3,Doctorate,Married,Less than $40K,Blue,29,4,2,3,3186,2517,669,0.59,4197,84,0.909,0.79,0.00028744,0.99971
719749083,Existing Customer,63,M,0,Doctorate,Single,Less than $40K,Blue,54,5,2,0,7098,2224,4874,0.864,3465,59,0.788,0.313,5.21E-05,0.99995
708710283,Existing Customer,45,M,5,Doctorate,Married,$120K +,Silver,36,6,1,4,34516,2038,32478,1.007,4067,75,1.206,0.059,0.00021333,0.99979
708542283,Existing Customer,58,F,1,Doctorate,Married,Less than $40K,Blue,47,5,3,4,2495,2061,434,0.849,4399,70,0.707,0.826,0.00070078,0.9993
709873683,Existing Customer,60,M,0,Doctorate,Unknown,$40K - $60K,Silver,53,4,2,1,16541,1428,15113,0.846,4352,82,0.907,0.086,7.70E-05,0.99992
720057183,Existing Customer,49,F,4,Doctorate,Single,Less than $40K,Blue,42,5,1,4,7789,957,6832,0.724,3412,70,0.842,0.123,0.00023984,0.99976
713285058,Existing Customer,46,F,3,Doctorate,Single,Less than $40K,Blue,34,4,3,4,2258,1600,658,0.607,4275,76,0.551,0.709,0.00077466,0.99923
720014358,Existing Customer,38,F,1,Doctorate,Single,Less than $40K,Blue,26,5,2,4,1934,985,949,0.72,4019,78,0.857,0.509,0.00044353,0.99956
779135808,Existing Customer,56,F,2,Doctorate,Single,$40K - $60K,Blue,38,5,1,4,3609,1026,2583,0.67,4318,81,0.588,0.284,0.00022869,0.99977
717755058,Existing Customer,41,F,4,Doctorate,Single,Less than $40K,Blue,36,4,3,4,2687,1317,1370,0.58,4096,76,0.727,0.49,0.00078294,0.99922
712364283,Existing Customer,54,F,2,Doctorate,Married,$40K - $60K,Blue,43,5,3,2,2222,1398,824,0.785,3960,79,0.756,0.629,0.00026028,0.99974
720436008,Existing Customer,54,F,1,Doctorate,Unknown,Less than $40K,Blue,43,4,6,4,5267,0,5267,0.631,4196,81,0.588,0,0.00055326,0.99945
717212958,Existing Customer,55,M,2,Doctorate,Single,$80K - $120K,Blue,36,6,3,3,3046,2415,631,0.492,3153,57,0.583,0.793,0.00043772,0.99956
714103908,Existing Customer,54,F,3,Doctorate,Single,Less than $40K,Blue,36,4,2,2,2778,743,2035,0.812,4515,74,0.51,0.267,0.00017091,0.99983
823624158,Existing Customer,53,F,2,Doctorate,Single,Unknown,Blue,49,3,2,2,4500,0,4500,0.761,4579,78,0.814,0,0.00016471,0.99984
715204083,Existing Customer,47,F,4,Doctorate,Single,Less than $40K,Blue,36,3,2,2,2765,901,1864,0.898,4990,80,0.905,0.326,0.00017274,0.99983
711243108,Existing Customer,50,M,1,Doctorate,Married,$80K - $120K,Blue,36,5,3,3,18964,2207,16757,0.625,3835,78,0.625,0.116,0.00041087,0.99959
720031908,Existing Customer,55,M,2,Doctorate,Married,$60K - $80K,Blue,36,5,1,1,4370,0,4370,0.791,4326,74,0.721,0,4.81E-05,0.99995
708997833,Existing Customer,49,F,4,Doctorate,Single,$40K - $60K,Blue,39,5,3,1,3255,603,2652,0.617,4045,62,0.824,0.185,0.00016463,0.99984
768167358,Existing Customer,37,M,4,Doctorate,Single,$60K - $80K,Blue,31,6,3,0,1702,1018,684,0.645,4301,86,0.72,0.598,0.0001007,0.9999
714257958,Existing Customer,41,F,3,Doctorate,Single,Less than $40K,Blue,31,4,2,1,1738,0,1738,0.654,4220,68,0.889,0,0.00010307,0.9999
708837858,Existing Customer,44,F,4,Doctorate,Unknown,Less than $40K,Blue,34,5,2,2,2718,1718,1000,0.679,4423,68,0.619,0.632,0.00017274,0.99983
711379083,Existing Customer,60,F,0,Doctorate,Single,Less than $40K,Blue,42,5,3,3,2758,1429,1329,0.718,5124,74,0.644,0.518,0.00037564,0.99962
794866983,Existing Customer,51,F,1,Doctorate,Married,Unknown,Blue,45,6,2,1,7336,1031,6305,0.658,3812,67,0.675,0.141,9.32E-05,0.99991
720175008,Existing Customer,48,F,2,Doctorate,Married,$40K - $60K,Blue,34,3,1,4,5069,1843,3226,0.826,4055,66,0.692,0.364,0.00022869,0.99977
719613783,Existing Customer,51,F,1,Doctorate,Married,Less than $40K,Blue,42,3,2,2,1438.3,0,1438.3,0.872,4211,64,0.778,0,0.0001546,0.99985
719042208,Existing Customer,43,M,4,Doctorate,Unknown,$60K - $80K,Blue,33,4,3,4,2067,1250,817,0.891,4565,65,0.806,0.605,0.00078294,0.99922
769183908,Existing Customer,51,F,2,Doctorate,Single,Unknown,Blue,45,6,3,1,2109,683,1426,0.593,4321,58,0.812,0.324,0.00015697,0.99984
715893633,Existing Customer,47,F,4,Doctorate,Single,Less than $40K,Blue,36,4,3,2,2193,1084,1109,0.974,4755,81,0.761,0.494,0.00027297,0.99973
710803008,Existing Customer,40,F,3,Doctorate,Married,Less than $40K,Blue,30,6,3,2,3125,2041,1084,0.675,4372,68,0.659,0.653,0.00027008,0.99973
712987608,Existing Customer,51,F,2,Doctorate,Single,Less than $40K,Blue,40,3,3,3,1438.3,1153,285.3,0.866,4263,84,0.909,0.802,0.00043772,0.99956
708402333,Existing Customer,48,F,2,Doctorate,Divorced,Unknown,Blue,37,6,2,0,4549,1313,3236,0.777,4782,88,0.66,0.289,6.08E-05,0.99994
720281508,Existing Customer,44,F,2,Doctorate,Divorced,Less than $40K,Blue,34,3,1,2,2406,1491,915,0.606,4625,91,0.685,0.62,7.97E-05,0.99992
718384233,Existing Customer,52,M,5,Doctorate,Single,$40K - $60K,Silver,39,4,2,2,17835,868,16967,0.723,4258,58,0.657,0.049,0.00015365,0.99985
817892208,Existing Customer,35,F,2,Doctorate,Single,Less than $40K,Blue,30,5,1,1,1438.3,0,1438.3,1.126,4006,72,0.946,0,4.81E-05,0.99995
721396758,Existing Customer,35,F,4,Doctorate,Married,Less than $40K,Blue,36,3,1,3,1438.3,606,832.3,0.692,5062,80,0.818,0.421,0.00014059,0.99986
709165533,Existing Customer,47,M,3,Doctorate,Unknown,$120K +,Blue,41,6,2,2,6143,1151,4992,0.866,4330,72,0.895,0.187,0.00017091,0.99983
819979458,Existing Customer,35,F,3,Doctorate,Married,Less than $40K,Blue,30,5,2,2,3976,1789,2187,0.931,4419,75,0.829,0.45,0.00017091,0.99983
787475433,Existing Customer,36,F,2,Doctorate,Single,Unknown,Blue,23,5,2,3,6966,905,6061,0.755,4855,69,0.5,0.13,0.00027701,0.99972
715774833,Existing Customer,41,F,2,Doctorate,Unknown,Less than $40K,Blue,36,4,1,2,1801,940,861,0.594,3797,74,0.721,0.522,7.97E-05,0.99992
788997408,Existing Customer,65,F,2,Doctorate,Single,Less than $40K,Blue,53,6,3,2,2195,1917,278,0.535,4205,65,0.625,0.873,0.00026028,0.99974
710929233,Existing Customer,33,F,2,Doctorate,Single,Less than $40K,Blue,36,5,2,3,2800,1559,1241,0.598,4253,83,0.694,0.557,0.00027701,0.99972
710864358,Existing Customer,51,F,2,Doctorate,Married,Unknown,Blue,45,6,6,2,6501,0,6501,0.651,5074,81,0.688,0,0.00020547,0.99979
755247108,Existing Customer,50,F,2,Doctorate,Single,Less than $40K,Blue,43,4,1,0,3206,0,3206,0.631,4731,82,0.822,0,2.94E-05,0.99997
718471758,Existing Customer,49,M,4,Doctorate,Single,$60K - $80K,Silver,37,5,2,2,30976,2051,28925,0.684,3193,69,0.725,0.066,0.00015608,0.99984
714046608,Existing Customer,49,M,0,Doctorate,Married,$60K - $80K,Blue,39,5,6,3,19719,1395,18324,0.565,3572,73,0.738,0.071,0.00029654,0.9997
712942308,Existing Customer,42,M,3,Doctorate,Single,$60K - $80K,Blue,36,6,1,3,11535,1527,10008,0.664,3730,67,0.718,0.132,0.0001391,0.99986
711780108,Existing Customer,46,F,4,Doctorate,Divorced,Less than $40K,Blue,38,4,3,2,4120,1578,2542,0.379,4792,81,0.588,0.383,0.00027297,0.99973
713578608,Existing Customer,58,M,0,Doctorate,Single,Less than $40K,Blue,46,6,4,3,1438.3,0,1438.3,0.808,4082,82,0.822,0,0.00045394,0.99955
711131958,Existing Customer,50,F,3,Doctorate,Single,$40K - $60K,Blue,42,4,3,3,3743,881,2862,0.77,4621,71,0.821,0.235,0.0004542,0.99955
710310108,Existing Customer,46,F,1,Doctorate,Married,Less than $40K,Blue,29,3,3,2,2406,1705,701,0.624,4665,89,0.816,0.709,0.00024431,0.99976
721012983,Existing Customer,46,M,3,Doctorate,Married,$80K - $120K,Blue,38,6,1,2,12935,1417,11518,0.738,3528,61,0.743,0.11,8.27E-05,0.99992
714308283,Existing Customer,41,M,2,Doctorate,Married,$40K - $60K,Blue,32,5,3,3,6059,1171,4888,0.678,4119,70,0.667,0.193,0.00043772,0.99956
