CLIENTNUM,Attrition_Flag,Customer_Age,Gender,Dependent_count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Avg_Open_To_Buy,Total_Amt_Chng_Q4_Q1,Total_Trans_Amt,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,Avg_Utilization_Ratio,naive_bayes_level_months_inactive_12_mon_1,naive_bayes_level_months_inactive_12_mon_2
712569408,Existing Customer,56,F,4,Doctorate,Single,$40K - $60K,Blue,44,4,2,3,3455,1385,2070,0.773,4925,82,0.745,0.401,0.00029051,0.99971
710853033,Existing Customer,36,F,1,Doctorate,Unknown,Less than $40K,Blue,36,3,2,2,4943,1204,3739,0.417,4024,82,0.783,0.244,0.0001546,0.99985
716901858,Existing Customer,49,M,4,Doctorate,Married,$40K - $60K,Blue,39,5,1,2,1438.3,0,1438.3,0.562,3691,77,0.51,0,8.36E-05,0.99992
718689258,Existing Customer,39,F,2,Doctorate,Married,$40K - $60K,Blue,29,5,2,3,1693,1101,592,0.778,4203,87,0.851,0.65,0.00027701,0.99972
721321383,Existing Customer,50,F,3,Doctorate,Married,Less than $40K,Blue,41,3,3,2,2372,1148,1224,0.872,4418,80,0.818,0.484,0.00027008,0.99973
789487308,Existing Customer,48,M,2,Doctorate,Single,$60K - $80K,Blue,39,3,2,2,10033,0,10033,0.644,4106,78,0.902,0,0.00016471,0.99984
709365483,Existing Customer,45,F,2,Doctorate,Divorced,$40K - $60K,Blue,36,5,3,3,2788,1826,962,0.521,4437,67,0.595,0.655,0.00043772,0.99956
719556558,Existing Customer,46,M,2,Doctorate,Married,$120K +,Blue,34,6,3,1,3499,1759,1740,0.635,3972,67,0.558,0.503,0.00015697,0.99984
772457583,Existing Customer,47,F,2,Doctorate,Single,Less than $40K,Blue,37,3,0,1,4254,1204,3050,0.538,5385,93,0.691,0.283,1.78E-05,0.99998
714172158,Existing Customer,51,F,0,Doctorate,Single,$40K - $60K,Blue,36,3,2,1,2637,1009,1628,0.574,4525,83,0.729,0.383,8.52E-05,0.99991
709597983,Existing Customer,65,M,0,Doctorate,Divorced,Less than $40K,Blue,56,6,1,3,1573,653,920,0.71,3349,77,0.674,0.415,0.00011504,0.99988
715736283,Existing Customer,55,F,4,Doctorate,Single,Less than $40K,Blue,44,3,1,1,1912,0,1912,0.783,4666,98,0.719,0,5.04E-05,0.99995
711533058,Existing Customer,42,F,2,Doctorate,Single,$40K - $60K,Blue,29,6,2,3,3347,2240,1107,0.898,5533,85,0.735,0.669,0.00027701,0.99972
715571583,Existing Customer,57,F,2,Doctorate,Divorced,Less than $40K,Blue,47,5,1,2,2504,1915,589,0.897,4847,86,0.654,0.765,7.97E-05,0.99992
779577108,Existing Customer,49,F,1,Doctorate,Single,$40K - $60K,Blue,32,3,3,2,1438.3,0,1438.3,0.718,4052,65,0.757,0,0.00024431,0.99976
719815383,Existing Customer,49,F,4,Doctorate,Married,Unknown,Blue,39,4,4,1,2333,1414,919,0.632,5137,89,0.679,0.606,0.00019895,0.9998
717395733,Existing Customer,42,F,3,Doctorate,Married,$40K - $60K,Blue,36,4,4,3,4142,688,3454,0.717,4512,81,0.976,0.166,0.00054888,0.99945
710725383,Existing Customer,42,M,3,Doctorate,Divorced,$40K - $60K,Blue,36,3,2,1,2012,0,2012,0.31,3282,66,0.65,0,0.00010307,0.9999
793842558,Existing Customer,39,F,3,Doctorate,Married,Less than $40K,Blue,33,6,4,2,2001,1430,571,0.555,4509,69,0.683,0.715,0.00032639,0.99967
713818158,Existing Customer,50,M,1,Doctorate,Single,$80K - $120K,Blue,41,5,4,2,5068,991,4077,0.736,5173,64,0.6,0.196,0.00029525,0.9997
713993208,Existing Customer,37,F,3,Doctorate,Married,Less than $40K,Blue,36,3,5,2,1438.3,0,1438.3,0.861,4314,82,0.864,0,0.00030166,0.9997
721072908,Existing Customer,51,M,0,Doctorate,Single,$60K - $80K,Blue,36,6,2,3,3232,1346,1886,0.697,5102,69,0.643,0.416,0.00023771,0.99976
713301633,Existing Customer,57,F,3,Doctorate,Single,Unknown,Blue,36,5,1,1,1678,1162,516,0.722,4402,87,0.851,0.692,4.99E-05,0.99995
708768258,Existing Customer,51,F,4,Doctorate,Married,Less than $40K,Blue,43,6,1,2,2066,1077,989,0.715,4678,91,0.655,0.521,8.36E-05,0.99992
711264033,Existing Customer,47,M,3,Doctorate,Divorced,$40K - $60K,Blue,36,4,2,3,4786,1516,3270,0.94,4973,74,0.85,0.317,0.00028744,0.99971
789271533,Existing Customer,51,F,1,Doctorate,Single,Less than $40K,Blue,40,5,3,2,1438.3,908,530.3,0.615,4653,74,0.897,0.631,0.00024431,0.99976
720152058,Existing Customer,42,F,1,Doctorate,Single,Less than $40K,Blue,35,5,1,3,2725,2444,281,0.959,4965,85,0.809,0.897,0.00012583,0.99987
751607058,Existing Customer,45,M,2,Doctorate,Married,$120K +,Blue,38,4,3,3,1686,0,1686,0.812,4413,77,0.75,0,0.00043772,0.99956
713531808,Existing Customer,38,F,1,Doctorate,Married,Less than $40K,Blue,28,6,1,1,1438.3,0,1438.3,0.813,4475,74,0.644,0,4.51E-05,0.99995
715579233,Existing Customer,44,F,3,Doctorate,Single,$40K - $60K,Blue,40,4,1,3,3659,1356,2303,0.715,4861,74,0.762,0.371,0.0001391,0.99986
772243833,Existing Customer,54,F,0,Doctorate,Single,Less than $40K,Blue,43,4,1,3,3186,968,2218,0.696,4077,75,0.63,0.304,0.00011504,0.99988
716218908,Existing Customer,48,F,4,Doctorate,Single,Unknown,Blue,39,6,1,1,2845,919,1926,0.652,2635,43,1.263,0.323,5.04E-05,0.99995
714735033,Existing Customer,45,F,5,Doctorate,Married,Less than $40K,Blue,34,4,2,2,1438.3,491,947.3,0.708,4376,84,0.787,0.341,0.00017004,0.99983
712640583,Existing Customer,60,F,0,Doctorate,Married,Unknown,Blue,51,4,1,3,7508,2148,5360,0.89,4950,70,0.707,0.286,0.00011504,0.99988
708291633,Existing Customer,33,F,2,Doctorate,Unknown,Unknown,Blue,21,3,3,3,4651,2499,2152,0.766,5097,79,0.795,0.537,0.00043772,0.99956
719633508,Existing Customer,52,F,1,Doctorate,Married,Less than $40K,Blue,39,3,1,1,1663,0,1663,0.707,4875,86,0.654,0,4.51E-05,0.99995
778849908,Existing Customer,59,F,1,Doctorate,Married,Less than $40K,Blue,40,3,3,1,2687,2452,235,0.817,4697,81,0.761,0.913,0.00014734,0.99985
711900033,Existing Customer,57,F,0,Doctorate,Married,Unknown,Blue,46,5,2,1,4661,1734,2927,0.789,5242,81,1.382,0.372,8.52E-05,0.99991
715466133,Existing Customer,50,F,1,Doctorate,Married,Unknown,Blue,40,3,3,1,2492,1410,1082,0.835,4374,75,0.974,0.566,0.00014734,0.99985
779551533,Existing Customer,54,F,3,Doctorate,Single,Less than $40K,Blue,39,4,3,3,1764,0,1764,0.651,4857,92,0.804,0,0.0004542,0.99955
710219658,Existing Customer,48,F,3,Doctorate,Married,Unknown,Blue,44,4,3,3,2021,1186,835,0.616,4633,74,0.574,0.587,0.0004542,0.99955
715321983,Existing Customer,33,F,2,Doctorate,Married,$40K - $60K,Blue,36,4,2,1,2748,1867,881,0.816,4314,75,1.027,0.679,9.93E-05,0.9999
817337958,Existing Customer,48,F,5,Doctorate,Married,Less than $40K,Blue,33,2,1,3,5814,1176,4638,0.627,3796,74,1.056,0.202,0.0001384,0.99986
721525758,Existing Customer,45,M,5,Doctorate,Married,$80K - $120K,Blue,35,2,2,2,2226,1229,997,0.784,4928,77,0.638,0.552,0.00017004,0.99983
779608083,Existing Customer,55,M,2,Doctorate,Single,Less than $40K,Blue,44,2,2,2,3897,1247,2650,0.689,3681,62,0.632,0.32,0.00016471,0.99984
719898108,Existing Customer,57,F,2,Doctorate,Married,$40K - $60K,Blue,41,2,3,3,3667,809,2858,0.778,5322,79,0.975,0.221,0.00043772,0.99956
736893108,Existing Customer,33,F,2,Doctorate,Single,Less than $40K,Blue,26,2,3,2,1438.3,0,1438.3,0.613,4196,87,0.891,0,0.00026028,0.99974
715566408,Existing Customer,45,F,3,Doctorate,Married,Less than $40K,Blue,36,1,2,2,2143,1479,664,0.708,4404,77,0.75,0.69,0.00017091,0.99983
711093408,Existing Customer,46,F,2,Doctorate,Married,Less than $40K,Blue,33,2,3,1,2644,1517,1127,0.721,4815,83,0.804,0.574,0.00015697,0.99984
806415183,Existing Customer,51,F,0,Doctorate,Married,Unknown,Blue,46,1,3,3,13623,1432,12191,0.594,4534,83,0.886,0.105,0.00037564,0.99962
712620858,Existing Customer,34,F,4,Doctorate,Married,Unknown,Blue,36,1,2,2,7744,1804,5940,0.942,4572,60,0.935,0.233,0.00017274,0.99983
771220758,Existing Customer,40,F,3,Doctorate,Single,Unknown,Blue,27,1,1,2,2896,2100,796,0.728,4614,83,0.694,0.725,8.27E-05,0.99992
779034708,Existing Customer,60,F,0,Doctorate,Married,Unknown,Blue,41,1,3,1,10730,970,9760,0.645,4939,71,0.972,0.09,0.0001347,0.99987
713785608,Existing Customer,49,F,1,Doctorate,Single,Less than $40K,Blue,40,1,2,3,2960,0,2960,0.962,4918,63,0.75,0,0.00026001,0.99974
816613158,Existing Customer,48,F,1,Doctorate,Married,Less than $40K,Blue,43,2,3,1,2559,1514,1045,0.57,4117,69,0.643,0.592,0.00014734,0.99985
718825908,Existing Customer,60,F,1,Doctorate,Single,Unknown,Blue,47,1,1,1,3803,1448,2355,0.565,4575,78,0.592,0.381,4.51E-05,0.99995
720537633,Existing Customer,44,F,3,Doctorate,Married,Less than $40K,Blue,36,2,3,1,3047,2139,908,0.842,4961,85,0.635,0.702,0.00016289,0.99984
720589008,Existing Customer,47,F,3,Doctorate,Unknown,Unknown,Blue,38,1,3,2,4072,1594,2478,0.678,4317,83,0.886,0.391,0.00027008,0.99973
809844108,Existing Customer,48,M,2,Doctorate,Single,$60K - $80K,Blue,43,2,1,1,8086,0,8086,0.792,4775,78,0.66,0,4.81E-05,0.99995
708753633,Existing Customer,45,F,3,Doctorate,Married,$40K - $60K,Blue,32,2,1,1,1438.3,0,1438.3,0.712,4462,77,0.638,0,4.99E-05,0.99995
715522233,Existing Customer,45,F,3,Doctorate,Single,Less than $40K,Blue,27,1,6,3,2917,1523,1394,0.724,4878,92,0.804,0.522,0.00035857,0.99964
714943233,Existing Customer,49,M,2,Doctorate,Married,$40K - $60K,Blue,31,2,2,2,1915,1545,370,0.775,3911,80,0.778,0.807,0.00016471,0.99984
792098883,Existing Customer,37,M,2,Doctorate,Single,$120K +,Blue,31,2,1,3,2360,1204,1156,0.539,3696,82,0.822,0.51,0.00013405,0.99987
799242033,Existing Customer,45,M,4,Doctorate,Married,$80K - $120K,Blue,39,2,3,2,1438.3,1162,276.3,0.539,4598,86,0.623,0.808,0.00027297,0.99973
710371683,Existing Customer,51,M,4,Doctorate,Married,$60K - $80K,Blue,36,2,1,2,3451,2006,1445,0.555,4097,67,0.763,0.581,8.36E-05,0.99992
709087983,Existing Customer,35,F,3,Doctorate,Single,Less than $40K,Blue,27,2,2,3,1438.3,0,1438.3,0.62,5020,94,0.843,0,0.00028744,0.99971
720593583,Existing Customer,39,F,2,Doctorate,Divorced,Less than $40K,Blue,32,1,2,2,3554,747,2807,0.621,5152,90,0.765,0.21,0.00016471,0.99984
718590183,Existing Customer,58,F,3,Doctorate,Married,Less than $40K,Blue,47,1,3,3,1517,920,597,0.825,5067,69,0.865,0.606,0.0004542,0.99955
789296133,Existing Customer,35,F,3,Doctorate,Single,Unknown,Blue,24,1,1,3,12287,770,11517,0.612,4601,65,0.757,0.063,0.0001391,0.99986
715980258,Existing Customer,36,F,1,Doctorate,Single,Less than $40K,Blue,25,1,2,3,2835,2511,324,0.731,4811,77,0.925,0.886,0.00026001,0.99974
824915208,Existing Customer,44,F,3,Doctorate,Married,Unknown,Blue,40,2,1,1,7212,1008,6204,0.727,5169,82,0.745,0.14,4.99E-05,0.99995
719237058,Existing Customer,39,M,2,Doctorate,Single,$60K - $80K,Blue,36,2,2,1,1790,891,899,0.45,4498,96,0.574,0.498,9.93E-05,0.9999
788290383,Existing Customer,43,M,3,Doctorate,Single,$40K - $60K,Blue,35,2,6,3,4970,1588,3382,0.669,4436,83,0.804,0.32,0.00035857,0.99964
710518308,Existing Customer,54,F,2,Doctorate,Married,Less than $40K,Blue,35,1,4,2,1685,0,1685,0.457,4155,85,0.667,0,0.00031455,0.99969
714754533,Existing Customer,51,M,0,Doctorate,Single,$120K +,Platinum,44,3,2,3,34516,1925,32591,0.764,8012,87,0.582,0.056,0.00041292,0.99959
714713508,Existing Customer,49,M,2,Doctorate,Divorced,$80K - $120K,Blue,36,3,3,1,25178,1803,23375,0.767,7836,87,0.582,0.072,0.00015697,0.99984
713911233,Existing Customer,47,F,3,Doctorate,Single,$40K - $60K,Silver,39,3,2,1,18341,1060,17281,0.718,7584,85,0.7,0.058,9.31E-05,0.99991
719658858,Existing Customer,50,F,4,Doctorate,Married,Unknown,Silver,36,3,2,1,34516,2096,32420,0.666,7042,73,0.553,0.061,9.41E-05,0.99991
771719283,Existing Customer,39,F,4,Doctorate,Married,Less than $40K,Blue,27,2,1,1,8587,1324,7263,0.897,8854,92,0.643,0.154,5.04E-05,0.99995
713537733,Existing Customer,46,M,4,Doctorate,Unknown,$60K - $80K,Gold,36,2,2,3,34516,1426,33090,0.823,7582,95,0.696,0.041,0.00033469,0.99967
816615633,Existing Customer,47,F,2,Doctorate,Married,$40K - $60K,Blue,42,2,3,1,3256,2035,1221,0.655,7075,89,0.648,0.625,0.00015697,0.99984
787502883,Existing Customer,60,F,1,Doctorate,Single,Unknown,Silver,48,1,2,1,34516,1542,32974,0.603,7443,98,0.556,0.045,8.42E-05,0.99992
715037133,Existing Customer,40,M,3,Doctorate,Unknown,Less than $40K,Blue,36,1,1,3,4587,1771,2816,0.647,7479,83,0.694,0.386,0.0001391,0.99986
708153558,Existing Customer,46,M,5,Doctorate,Divorced,$120K +,Blue,31,1,2,2,34516,1802,32714,0.871,7936,101,0.485,0.052,0.00017004,0.99983
719623083,Existing Customer,33,F,1,Doctorate,Unknown,Less than $40K,Gold,24,2,3,2,15987,1992,13995,0.739,8302,81,0.841,0.125,0.00028147,0.99972
716704158,Existing Customer,50,M,1,Doctorate,Married,$120K +,Blue,39,2,3,2,34516,2517,31999,0.778,8087,86,0.509,0.073,0.00024431,0.99976
771752508,Existing Customer,40,F,3,Doctorate,Married,Less than $40K,Blue,29,1,1,1,4660,1844,2816,1.018,8571,84,0.647,0.396,4.99E-05,0.99995
713460258,Existing Customer,45,F,0,Doctorate,Married,$40K - $60K,Silver,36,1,1,3,19107,933,18174,0.88,8987,89,0.561,0.049,0.00010394,0.9999
716762733,Existing Customer,50,F,2,Doctorate,Single,Less than $40K,Blue,40,2,1,1,3449,1634,1815,0.776,8300,94,0.469,0.474,4.81E-05,0.99995
709619433,Existing Customer,52,M,2,Doctorate,Married,$120K +,Blue,44,1,2,2,34516,1382,33134,0.856,8604,108,0.714,0.04,0.00016471,0.99984
720735408,Existing Customer,44,F,4,Doctorate,Married,$40K - $60K,Blue,30,1,3,1,6329,1643,4686,0.706,8514,109,0.73,0.26,0.00016463,0.99984
709530408,Existing Customer,45,M,4,Doctorate,Single,$120K +,Gold,36,1,3,1,34516,1411,33105,0.701,8007,96,0.778,0.041,0.00018967,0.99981
720086358,Existing Customer,58,M,2,Doctorate,Married,$120K +,Blue,48,2,3,1,12648,1604,11044,0.719,14465,125,0.712,0.127,0.00015697,0.99984
779349783,Existing Customer,46,M,3,Doctorate,Married,$60K - $80K,Blue,31,2,2,2,21161,1198,19963,0.783,13119,104,0.625,0.057,0.00017091,0.99983
709210833,Existing Customer,48,F,2,Doctorate,Married,$40K - $60K,Blue,36,1,2,2,9074,1648,7426,0.727,14084,110,0.803,0.182,0.00016471,0.99984
717565233,Existing Customer,51,M,3,Doctorate,Single,$80K - $120K,Blue,38,2,3,2,31346,1318,30028,0.862,13303,92,0.804,0.042,0.00027008,0.99973
712412958,Existing Customer,41,F,3,Doctorate,Married,$40K - $60K,Silver,33,1,1,2,18266,822,17444,0.875,14615,124,0.797,0.045,7.47E-05,0.99993
716296833,Existing Customer,56,M,0,Doctorate,Single,$80K - $120K,Blue,47,2,1,2,7204,0,7204,0.803,14042,113,0.766,0,6.84E-05,0.99993
718663983,Existing Customer,38,F,1,Doctorate,Single,Less than $40K,Blue,36,2,2,2,3466,2517,949,0.699,13140,94,0.709,0.726,0.0001546,0.99985
711706458,Existing Customer,44,M,4,Doctorate,Married,$80K - $120K,Blue,27,1,2,1,24134,1290,22844,0.814,13311,110,0.642,0.053,0.00010417,0.9999
714003483,Existing Customer,37,M,1,Doctorate,Unknown,$60K - $80K,Blue,36,1,3,1,7539,0,7539,1.023,15293,129,0.743,0,0.00014734,0.99985
712195383,Existing Customer,37,F,0,Doctorate,Single,Less than $40K,Blue,36,2,2,3,9178,1585,7593,0.617,14932,110,0.803,0.173,0.00023771,0.99976
770926158,Existing Customer,51,F,0,Doctorate,Single,Less than $40K,Blue,38,2,2,2,4132,2517,1615,0.786,13820,129,0.697,0.609,0.00014134,0.99986
719368533,Existing Customer,41,F,2,Doctorate,Married,Unknown,Silver,28,1,3,3,32250,1289,30961,0.703,15785,100,0.786,0.04,0.00039552,0.9996
721211433,Existing Customer,42,M,4,Doctorate,Single,$60K - $80K,Blue,31,2,2,2,3322,0,3322,0.758,13784,108,0.588,0,0.00017274,0.99983
712104333,Existing Customer,57,F,2,Doctorate,Single,Less than $40K,Blue,44,2,2,3,9149,1254,7895,0.762,14401,100,0.754,0.137,0.00027701,0.99972
717464958,Existing Customer,55,F,2,Doctorate,Married,Less than $40K,Silver,36,3,2,1,10858,0,10858,0.787,14475,111,0.682,0,8.98E-05,0.99991
715052583,Existing Customer,45,M,3,Doctorate,Single,$60K - $80K,Silver,34,3,3,1,27494,879,26615,0.671,14375,112,0.672,0.032,0.00014718,0.99985
719270358,Existing Customer,57,F,2,Doctorate,Divorced,$40K - $60K,Blue,48,2,2,2,4288,1678,2610,0.643,15505,113,0.687,0.391,0.00016471,0.99984
758617233,Existing Customer,56,F,5,Doctorate,Single,Less than $40K,Blue,49,3,3,2,4132,1559,2573,0.827,14781,108,0.688,0.377,0.00026871,0.99973
710858658,Existing Customer,48,F,4,Doctorate,Divorced,Less than $40K,Silver,38,2,1,2,10610,0,10610,0.664,15050,108,0.742,0,7.55E-05,0.99992
709385133,Existing Customer,42,F,2,Doctorate,Married,Unknown,Blue,30,4,3,5,14828,1513,13315,0.748,15572,113,0.614,0.102,0.0012912,0.99871
779140533,Existing Customer,49,M,2,Doctorate,Married,$120K +,Blue,34,3,6,4,27124,2311,24813,0.73,15195,121,0.729,0.085,0.00058941,0.99941
720237408,Existing Customer,59,M,1,Doctorate,Single,$80K - $120K,Blue,49,4,2,2,22715,707,22008,0.848,15004,117,0.887,0.031,0.0001546,0.99985
768728508,Existing Customer,45,F,5,Doctorate,Married,Less than $40K,Gold,39,6,3,2,15987,1096,14891,0.625,14209,103,0.776,0.069,0.00030958,0.99969
719934783,Existing Customer,43,M,3,Doctorate,Married,$80K - $120K,Blue,27,4,2,2,3676,673,3003,0.629,14651,105,0.78,0.183,0.00017091,0.99983
712260633,Existing Customer,47,F,5,Doctorate,Single,Unknown,Blue,36,4,1,4,26923,2461,24462,0.602,13643,94,0.918,0.091,0.0002361,0.99976
780097533,Existing Customer,48,M,3,Doctorate,Divorced,$80K - $120K,Blue,33,4,1,2,10292,0,10292,0.656,15148,111,0.79,0,8.27E-05,0.99992
816517683,Existing Customer,38,F,2,Doctorate,Married,Less than $40K,Blue,33,4,3,3,7530,1336,6194,0.749,14719,115,0.855,0.177,0.00043772,0.99956
771982083,Existing Customer,44,M,4,Doctorate,Married,$80K - $120K,Blue,33,3,1,3,4552,1144,3408,0.709,14418,104,0.677,0.251,0.00014059,0.99986
,,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,,,,,
